01/01/2022,0,Abasolo
01/02/2022,0,Abasolo
01/03/2022,0,Abasolo
01/04/2022,0,Abasolo
01/05/2022,0,Abasolo
01/06/2022,0,Abasolo
01/07/2022,1,Abasolo
01/08/2022,0,Abasolo
01/09/2022,0,Abasolo
01/10/2022,0,Abasolo
01/11/2022,0,Abasolo
01/12/2022,0,Abasolo
01/01/2023,0,Abasolo
01/02/2023,0,Abasolo
01/03/2023,0,Abasolo
01/01/2022,0,Agualeguas
01/02/2022,0,Agualeguas
01/03/2022,0,Agualeguas
01/04/2022,0,Agualeguas
01/05/2022,0,Agualeguas
01/06/2022,0,Agualeguas
01/07/2022,0,Agualeguas
01/08/2022,0,Agualeguas
01/09/2022,0,Agualeguas
01/10/2022,0,Agualeguas
01/11/2022,0,Agualeguas
01/12/2022,0,Agualeguas
01/01/2023,0,Agualeguas
01/02/2023,0,Agualeguas
01/03/2023,0,Agualeguas
01/01/2022,0,Allende
01/02/2022,0,Allende
01/03/2022,0,Allende
01/04/2022,0,Allende
01/05/2022,0,Allende
01/06/2022,2,Allende
01/07/2022,1,Allende
01/08/2022,0,Allende
01/09/2022,1,Allende
01/10/2022,0,Allende
01/11/2022,0,Allende
01/12/2022,0,Allende
01/01/2023,1,Allende
01/02/2023,1,Allende
01/03/2023,1,Allende
01/01/2022,0,Anáhuac
01/02/2022,0,Anáhuac
01/03/2022,0,Anáhuac
01/04/2022,0,Anáhuac
01/05/2022,0,Anáhuac
01/06/2022,5,Anáhuac
01/07/2022,0,Anáhuac
01/08/2022,2,Anáhuac
01/09/2022,1,Anáhuac
01/10/2022,0,Anáhuac
01/11/2022,0,Anáhuac
01/12/2022,2,Anáhuac
01/01/2023,3,Anáhuac
01/02/2023,2,Anáhuac
01/03/2023,3,Anáhuac
01/01/2022,5,Apodaca
01/02/2022,5,Apodaca
01/03/2022,7,Apodaca
01/04/2022,3,Apodaca
01/05/2022,7,Apodaca
01/06/2022,5,Apodaca
01/07/2022,9,Apodaca
01/08/2022,10,Apodaca
01/09/2022,9,Apodaca
01/10/2022,4,Apodaca
01/11/2022,5,Apodaca
01/12/2022,9,Apodaca
01/01/2023,10,Apodaca
01/02/2023,9,Apodaca
01/03/2023,9,Apodaca
01/01/2022,0,Aramberri
01/02/2022,0,Aramberri
01/03/2022,0,Aramberri
01/04/2022,0,Aramberri
01/05/2022,0,Aramberri
01/06/2022,0,Aramberri
01/07/2022,0,Aramberri
01/08/2022,0,Aramberri
01/09/2022,0,Aramberri
01/10/2022,0,Aramberri
01/11/2022,0,Aramberri
01/12/2022,0,Aramberri
01/01/2023,0,Aramberri
01/02/2023,0,Aramberri
01/03/2023,0,Aramberri
01/01/2022,0,Bustamante
01/02/2022,0,Bustamante
01/03/2022,0,Bustamante
01/04/2022,0,Bustamante
01/05/2022,0,Bustamante
01/06/2022,0,Bustamante
01/07/2022,0,Bustamante
01/08/2022,0,Bustamante
01/09/2022,0,Bustamante
01/10/2022,0,Bustamante
01/11/2022,0,Bustamante
01/12/2022,0,Bustamante
01/01/2023,0,Bustamante
01/02/2023,0,Bustamante
01/03/2023,0,Bustamante
01/01/2022,7,Cadereyta Jiménez
01/02/2022,6,Cadereyta Jiménez
01/03/2022,3,Cadereyta Jiménez
01/04/2022,4,Cadereyta Jiménez
01/05/2022,9,Cadereyta Jiménez
01/06/2022,10,Cadereyta Jiménez
01/07/2022,3,Cadereyta Jiménez
01/08/2022,2,Cadereyta Jiménez
01/09/2022,2,Cadereyta Jiménez
01/10/2022,1,Cadereyta Jiménez
01/11/2022,1,Cadereyta Jiménez
01/12/2022,1,Cadereyta Jiménez
01/01/2023,3,Cadereyta Jiménez
01/02/2023,3,Cadereyta Jiménez
01/03/2023,4,Cadereyta Jiménez
01/01/2022,0,Cerralvo
01/02/2022,0,Cerralvo
01/03/2022,0,Cerralvo
01/04/2022,0,Cerralvo
01/05/2022,0,Cerralvo
01/06/2022,0,Cerralvo
01/07/2022,0,Cerralvo
01/08/2022,0,Cerralvo
01/09/2022,1,Cerralvo
01/10/2022,0,Cerralvo
01/11/2022,0,Cerralvo
01/12/2022,1,Cerralvo
01/01/2023,0,Cerralvo
01/02/2023,0,Cerralvo
01/03/2023,5,Cerralvo
01/01/2022,0,China
01/02/2022,0,China
01/03/2022,0,China
01/04/2022,2,China
01/05/2022,0,China
01/06/2022,0,China
01/07/2022,1,China
01/08/2022,6,China
01/09/2022,0,China
01/10/2022,6,China
01/11/2022,0,China
01/12/2022,0,China
01/01/2023,4,China
01/02/2023,4,China
01/03/2023,4,China
01/01/2022,4,Ciénega de Flores
01/02/2022,6,Ciénega de Flores
01/03/2022,11,Ciénega de Flores
01/04/2022,6,Ciénega de Flores
01/05/2022,6,Ciénega de Flores
01/06/2022,6,Ciénega de Flores
01/07/2022,6,Ciénega de Flores
01/08/2022,8,Ciénega de Flores
01/09/2022,4,Ciénega de Flores
01/10/2022,9,Ciénega de Flores
01/11/2022,3,Ciénega de Flores
01/12/2022,3,Ciénega de Flores
01/01/2023,8,Ciénega de Flores
01/02/2023,8,Ciénega de Flores
01/03/2023,8,Ciénega de Flores
01/01/2022,0,Doctor Arroyo
01/02/2022,1,Doctor Arroyo
01/03/2022,0,Doctor Arroyo
01/04/2022,0,Doctor Arroyo
01/05/2022,0,Doctor Arroyo
01/06/2022,0,Doctor Arroyo
01/07/2022,2,Doctor Arroyo
01/08/2022,0,Doctor Arroyo
01/09/2022,0,Doctor Arroyo
01/10/2022,1,Doctor Arroyo
01/11/2022,0,Doctor Arroyo
01/12/2022,0,Doctor Arroyo
01/01/2023,1,Doctor Arroyo
01/02/2023,1,Doctor Arroyo
01/03/2023,1,Doctor Arroyo
01/01/2022,1,Doctor Coss
01/02/2022,1,Doctor Coss
01/03/2022,0,Doctor Coss
01/04/2022,0,Doctor Coss
01/05/2022,0,Doctor Coss
01/06/2022,0,Doctor Coss
01/07/2022,0,Doctor Coss
01/08/2022,2,Doctor Coss
01/09/2022,0,Doctor Coss
01/10/2022,0,Doctor Coss
01/11/2022,0,Doctor Coss
01/12/2022,0,Doctor Coss
01/01/2023,1,Doctor Coss
01/02/2023,1,Doctor Coss
01/03/2023,1,Doctor Coss
01/01/2022,0,Doctor González
01/02/2022,0,Doctor González
01/03/2022,0,Doctor González
01/04/2022,0,Doctor González
01/05/2022,0,Doctor González
01/06/2022,0,Doctor González
01/07/2022,0,Doctor González
01/08/2022,0,Doctor González
01/09/2022,0,Doctor González
01/10/2022,0,Doctor González
01/11/2022,0,Doctor González
01/12/2022,0,Doctor González
01/01/2023,0,Doctor González
01/02/2023,0,Doctor González
01/03/2023,0,Doctor González
01/01/2022,0,El Carmen
01/02/2022,7,El Carmen
01/03/2022,1,El Carmen
01/04/2022,4,El Carmen
01/05/2022,4,El Carmen
01/06/2022,2,El Carmen
01/07/2022,3,El Carmen
01/08/2022,7,El Carmen
01/09/2022,3,El Carmen
01/10/2022,3,El Carmen
01/11/2022,1,El Carmen
01/12/2022,3,El Carmen
01/01/2023,5,El Carmen
01/02/2023,5,El Carmen
01/03/2023,5,El Carmen
01/01/2022,0,Galeana
01/02/2022,0,Galeana
01/03/2022,0,Galeana
01/04/2022,0,Galeana
01/05/2022,0,Galeana
01/06/2022,0,Galeana
01/07/2022,0,Galeana
01/08/2022,0,Galeana
01/09/2022,0,Galeana
01/10/2022,0,Galeana
01/11/2022,0,Galeana
01/12/2022,0,Galeana
01/01/2023,0,Galeana
01/02/2023,0,Galeana
01/03/2023,0,Galeana
01/01/2022,12,García
01/02/2022,8,García
01/03/2022,4,García
01/04/2022,8,García
01/05/2022,8,García
01/06/2022,8,García
01/07/2022,8,García
01/08/2022,12,García
01/09/2022,5,García
01/10/2022,8,García
01/11/2022,6,García
01/12/2022,10,García
01/01/2023,12,García
01/02/2023,11,García
01/03/2023,11,García
01/01/2022,0,General Bravo
01/02/2022,0,General Bravo
01/03/2022,0,General Bravo
01/04/2022,0,General Bravo
01/05/2022,0,General Bravo
01/06/2022,0,General Bravo
01/07/2022,1,General Bravo
01/08/2022,0,General Bravo
01/09/2022,0,General Bravo
01/10/2022,1,General Bravo
01/11/2022,0,General Bravo
01/12/2022,0,General Bravo
01/01/2023,1,General Bravo
01/02/2023,0,General Bravo
01/03/2023,0,General Bravo
01/01/2022,4,General Escobedo
01/02/2022,15,General Escobedo
01/03/2022,11,General Escobedo
01/04/2022,6,General Escobedo
01/05/2022,8,General Escobedo
01/06/2022,8,General Escobedo
01/07/2022,10,General Escobedo
01/08/2022,7,General Escobedo
01/09/2022,23,General Escobedo
01/10/2022,13,General Escobedo
01/11/2022,4,General Escobedo
01/12/2022,9,General Escobedo
01/01/2023,17,General Escobedo
01/02/2023,15,General Escobedo
01/03/2023,16,General Escobedo
01/01/2022,0,General Terán
01/02/2022,0,General Terán
01/03/2022,0,General Terán
01/04/2022,0,General Terán
01/05/2022,0,General Terán
01/06/2022,1,General Terán
01/07/2022,0,General Terán
01/08/2022,1,General Terán
01/09/2022,0,General Terán
01/10/2022,0,General Terán
01/11/2022,0,General Terán
01/12/2022,0,General Terán
01/01/2023,0,General Terán
01/02/2023,0,General Terán
01/03/2023,0,General Terán
01/01/2022,0,General Treviño
01/02/2022,0,General Treviño
01/03/2022,0,General Treviño
01/04/2022,0,General Treviño
01/05/2022,0,General Treviño
01/06/2022,0,General Treviño
01/07/2022,0,General Treviño
01/08/2022,0,General Treviño
01/09/2022,0,General Treviño
01/10/2022,0,General Treviño
01/11/2022,1,General Treviño
01/12/2022,0,General Treviño
01/01/2023,0,General Treviño
01/02/2023,0,General Treviño
01/03/2023,0,General Treviño
01/01/2022,0,General Zaragoza
01/02/2022,0,General Zaragoza
01/03/2022,0,General Zaragoza
01/04/2022,0,General Zaragoza
01/05/2022,0,General Zaragoza
01/06/2022,0,General Zaragoza
01/07/2022,0,General Zaragoza
01/08/2022,0,General Zaragoza
01/09/2022,0,General Zaragoza
01/10/2022,0,General Zaragoza
01/11/2022,0,General Zaragoza
01/12/2022,0,General Zaragoza
01/01/2023,0,General Zaragoza
01/02/2023,0,General Zaragoza
01/03/2023,0,General Zaragoza
01/01/2022,1,General Zuazua
01/02/2022,1,General Zuazua
01/03/2022,1,General Zuazua
01/04/2022,1,General Zuazua
01/05/2022,5,General Zuazua
01/06/2022,2,General Zuazua
01/07/2022,3,General Zuazua
01/08/2022,3,General Zuazua
01/09/2022,4,General Zuazua
01/10/2022,3,General Zuazua
01/11/2022,1,General Zuazua
01/12/2022,4,General Zuazua
01/01/2023,5,General Zuazua
01/02/2023,4,General Zuazua
01/03/2023,4,General Zuazua
01/01/2022,9,Guadalupe
01/02/2022,5,Guadalupe
01/03/2022,4,Guadalupe
01/04/2022,18,Guadalupe
01/05/2022,17,Guadalupe
01/06/2022,21,Guadalupe
01/07/2022,14,Guadalupe
01/08/2022,12,Guadalupe
01/09/2022,4,Guadalupe
01/10/2022,15,Guadalupe
01/11/2022,11,Guadalupe
01/12/2022,9,Guadalupe
01/01/2023,18,"	Guadalupe"
01/02/2023,17,"	Guadalupe"
01/03/2023,17,"	Guadalupe"
01/01/2022,0,Hidalgo
01/02/2022,0,Hidalgo
01/03/2022,1,Hidalgo
01/04/2022,0,Hidalgo
01/05/2022,0,Hidalgo
01/06/2022,1,Hidalgo
01/07/2022,0,Hidalgo
01/08/2022,0,Hidalgo
01/09/2022,1,Hidalgo
01/10/2022,0,Hidalgo
01/11/2022,0,Hidalgo
01/12/2022,0,Hidalgo
01/01/2023,1,Hidalgo
01/02/2023,1,Hidalgo
01/03/2023,1,Hidalgo
01/01/2022,0,Higueras
01/02/2022,0,Higueras
01/03/2022,0,Higueras
01/04/2022,0,Higueras
01/05/2022,0,Higueras
01/06/2022,0,Higueras
01/07/2022,0,Higueras
01/08/2022,0,Higueras
01/09/2022,0,Higueras
01/10/2022,0,Higueras
01/11/2022,0,Higueras
01/12/2022,0,Higueras
01/01/2023,0,Higueras
01/02/2023,0,Higueras
01/03/2023,0,Higueras
01/01/2022,0,Hualahuises
01/02/2022,0,Hualahuises
01/03/2022,0,Hualahuises
01/04/2022,0,Hualahuises
01/05/2022,0,Hualahuises
01/06/2022,2,Hualahuises
01/07/2022,3,Hualahuises
01/08/2022,1,Hualahuises
01/09/2022,0,Hualahuises
01/10/2022,1,Hualahuises
01/11/2022,1,Hualahuises
01/12/2022,0,Hualahuises
01/01/2023,2,Hualahuises
01/02/2023,2,Hualahuises
01/03/2023,2,Hualahuises
01/01/2022,0,Iturbide
01/02/2022,0,Iturbide
01/03/2022,0,Iturbide
01/04/2022,0,Iturbide
01/05/2022,0,Iturbide
01/06/2022,0,Iturbide
01/07/2022,0,Iturbide
01/08/2022,0,Iturbide
01/09/2022,0,Iturbide
01/10/2022,0,Iturbide
01/11/2022,0,Iturbide
01/12/2022,0,Iturbide
01/01/2023,0,Iturbide
01/02/2023,0,Iturbide
01/03/2023,0,Iturbide
01/01/2022,8,Juárez
01/02/2022,5,Juárez
01/03/2022,8,Juárez
01/04/2022,7,Juárez
01/05/2022,18,Juárez
01/06/2022,3,Juárez
01/07/2022,16,Juárez
01/08/2022,12,Juárez
01/09/2022,14,Juárez
01/10/2022,7,Juárez
01/11/2022,7,Juárez
01/12/2022,18,Juárez
01/01/2023,18,Juárez
01/02/2023,16,Juárez
01/03/2023,16,Juárez
01/01/2022,0,Lampazos de Naranjo
01/02/2022,0,Lampazos de Naranjo
01/03/2022,1,Lampazos de Naranjo
01/04/2022,0,Lampazos de Naranjo
01/05/2022,0,Lampazos de Naranjo
01/06/2022,0,Lampazos de Naranjo
01/07/2022,0,Lampazos de Naranjo
01/08/2022,0,Lampazos de Naranjo
01/09/2022,0,Lampazos de Naranjo
01/10/2022,0,Lampazos de Naranjo
01/11/2022,0,Lampazos de Naranjo
01/12/2022,0,Lampazos de Naranjo
01/01/2023,0,"Lampazos de Naranjo	"
01/02/2023,0,"Lampazos de Naranjo	"
01/03/2023,0,"Lampazos de Naranjo	"
01/01/2022,1,Linares
01/02/2022,2,Linares
01/03/2022,0,Linares
01/04/2022,1,Linares
01/05/2022,0,Linares
01/06/2022,3,Linares
01/07/2022,3,Linares
01/08/2022,8,Linares
01/09/2022,8,Linares
01/10/2022,0,Linares
01/11/2022,1,Linares
01/12/2022,1,Linares
01/01/2023,5,Linares
01/02/2023,5,Linares
01/03/2023,5,Linares
01/01/2022,0,Los Aldamas
01/02/2022,0,Los Aldamas
01/03/2022,0,Los Aldamas
01/04/2022,0,Los Aldamas
01/05/2022,0,Los Aldamas
01/06/2022,0,Los Aldamas
01/07/2022,0,Los Aldamas
01/08/2022,0,Los Aldamas
01/09/2022,0,Los Aldamas
01/10/2022,0,Los Aldamas
01/11/2022,0,Los Aldamas
01/12/2022,0,Los Aldamas
01/01/2023,0,"Los Aldamas	"
01/02/2023,0,"Los Aldamas	"
01/03/2023,0,"Los Aldamas	"
01/01/2022,0,Los Herreras
01/02/2022,0,Los Herreras
01/03/2022,1,Los Herreras
01/04/2022,0,Los Herreras
01/05/2022,0,Los Herreras
01/06/2022,2,Los Herreras
01/07/2022,0,Los Herreras
01/08/2022,0,Los Herreras
01/09/2022,2,Los Herreras
01/10/2022,2,Los Herreras
01/11/2022,0,Los Herreras
01/12/2022,0,Los Herreras
01/01/2023,2,"Los Herreras	"
01/02/2023,1,"Los Herreras	"
01/03/2023,1,"Los Herreras	"
01/01/2022,0,Los Ramones
01/02/2022,0,Los Ramones
01/03/2022,0,Los Ramones
01/04/2022,3,Los Ramones
01/05/2022,0,Los Ramones
01/06/2022,1,Los Ramones
01/07/2022,0,Los Ramones
01/08/2022,7,Los Ramones
01/09/2022,0,Los Ramones
01/10/2022,2,Los Ramones
01/11/2022,0,Los Ramones
01/12/2022,1,Los Ramones
01/01/2023,3,"Los Ramones	"
01/02/2023,4,"Los Ramones	"
01/03/2023,3,"Los Ramones	"
01/01/2022,0,Marín
01/02/2022,0,Marín
01/03/2022,0,Marín
01/04/2022,0,Marín
01/05/2022,0,Marín
01/06/2022,0,Marín
01/07/2022,0,Marín
01/08/2022,0,Marín
01/09/2022,0,Marín
01/10/2022,0,Marín
01/11/2022,0,Marín
01/12/2022,1,Marín
01/01/2023,0,Marín
01/02/2023,0,Marín
01/03/2023,0,Marín
01/01/2022,0,Melchor Ocampo
01/02/2022,0,Melchor Ocampo
01/03/2022,0,Melchor Ocampo
01/04/2022,0,Melchor Ocampo
01/05/2022,0,Melchor Ocampo
01/06/2022,0,Melchor Ocampo
01/07/2022,0,Melchor Ocampo
01/08/2022,0,Melchor Ocampo
01/09/2022,0,Melchor Ocampo
01/10/2022,0,Melchor Ocampo
01/11/2022,0,Melchor Ocampo
01/12/2022,0,Melchor Ocampo
01/01/2023,0,"Melchor Ocampo	"
01/02/2023,0,"Melchor Ocampo	"
01/03/2023,0,"Melchor Ocampo	"
01/01/2022,0,Mier y Noriega
01/02/2022,0,Mier y Noriega
01/03/2022,0,Mier y Noriega
01/04/2022,0,Mier y Noriega
01/05/2022,0,Mier y Noriega
01/06/2022,0,Mier y Noriega
01/07/2022,0,Mier y Noriega
01/08/2022,0,Mier y Noriega
01/09/2022,0,Mier y Noriega
01/10/2022,0,Mier y Noriega
01/11/2022,0,Mier y Noriega
01/12/2022,0,Mier y Noriega
01/01/2023,0,"Mier y Noriega	"
01/02/2023,0,"Mier y Noriega	"
01/03/2023,0,"Mier y Noriega	"
01/01/2022,0,Mina
01/02/2022,1,Mina
01/03/2022,0,Mina
01/04/2022,0,Mina
01/05/2022,0,Mina
01/06/2022,0,Mina
01/07/2022,0,Mina
01/08/2022,0,Mina
01/09/2022,0,Mina
01/10/2022,0,Mina
01/11/2022,0,Mina
01/12/2022,0,Mina
01/01/2023,0,Mina
01/02/2023,0,Mina
01/03/2023,0,Mina
01/01/2022,3,Montemorelos
01/02/2022,0,Montemorelos
01/03/2022,0,Montemorelos
01/04/2022,1,Montemorelos
01/05/2022,1,Montemorelos
01/06/2022,3,Montemorelos
01/07/2022,2,Montemorelos
01/08/2022,3,Montemorelos
01/09/2022,6,Montemorelos
01/10/2022,9,Montemorelos
01/11/2022,1,Montemorelos
01/12/2022,0,Montemorelos
01/01/2023,7,Montemorelos
01/02/2023,6,Montemorelos
01/03/2023,5,Montemorelos
01/01/2022,21,Monterrey
01/02/2022,20,Monterrey
01/03/2022,11,Monterrey
01/04/2022,10,Monterrey
01/05/2022,20,Monterrey
01/06/2022,20,Monterrey
01/07/2022,24,Monterrey
01/08/2022,23,Monterrey
01/09/2022,20,Monterrey
01/10/2022,23,Monterrey
01/11/2022,25,Monterrey
01/12/2022,10,Monterrey
01/01/2023,28,Monterrey
01/02/2023,26,Monterrey
01/03/2023,25,Monterrey
01/01/2022,0,Parás
01/02/2022,0,Parás
01/03/2022,0,Parás
01/04/2022,0,Parás
01/05/2022,0,Parás
01/06/2022,0,Parás
01/07/2022,0,Parás
01/08/2022,0,Parás
01/09/2022,0,Parás
01/10/2022,0,Parás
01/11/2022,0,Parás
01/12/2022,0,Parás
01/01/2023,0,Parás
01/02/2023,0,Parás
01/03/2023,0,Parás
01/01/2022,5,Pesquería
01/02/2022,1,Pesquería
01/03/2022,2,Pesquería
01/04/2022,4,Pesquería
01/05/2022,6,Pesquería
01/06/2022,5,Pesquería
01/07/2022,2,Pesquería
01/08/2022,10,Pesquería
01/09/2022,2,Pesquería
01/10/2022,3,Pesquería
01/11/2022,9,Pesquería
01/12/2022,2,Pesquería
01/01/2023,8,"Pesquería	"
01/02/2023,8,"Pesquería	"
01/03/2023,7,"Pesquería	"
01/01/2022,0,Rayones
01/02/2022,0,Rayones
01/03/2022,0,Rayones
01/04/2022,0,Rayones
01/05/2022,0,Rayones
01/06/2022,0,Rayones
01/07/2022,0,Rayones
01/08/2022,0,Rayones
01/09/2022,0,Rayones
01/10/2022,0,Rayones
01/11/2022,0,Rayones
01/12/2022,0,Rayones
01/01/2023,0,Rayones
01/02/2023,0,Rayones
01/03/2023,0,Rayones
01/01/2022,0,Sabinas Hidalgo
01/02/2022,0,Sabinas Hidalgo
01/03/2022,0,Sabinas Hidalgo
01/04/2022,0,Sabinas Hidalgo
01/05/2022,1,Sabinas Hidalgo
01/06/2022,0,Sabinas Hidalgo
01/07/2022,0,Sabinas Hidalgo
01/08/2022,0,Sabinas Hidalgo
01/09/2022,0,Sabinas Hidalgo
01/10/2022,0,Sabinas Hidalgo
01/11/2022,0,Sabinas Hidalgo
01/12/2022,0,Sabinas Hidalgo
01/01/2023,0,"Sabinas Hidalgo	"
01/02/2023,0,"Sabinas Hidalgo	"
01/03/2023,0,"Sabinas Hidalgo	"
01/01/2022,0,Salinas Victoria
01/02/2022,0,Salinas Victoria
01/03/2022,2,Salinas Victoria
01/04/2022,1,Salinas Victoria
01/05/2022,2,Salinas Victoria
01/06/2022,0,Salinas Victoria
01/07/2022,1,Salinas Victoria
01/08/2022,2,Salinas Victoria
01/09/2022,0,Salinas Victoria
01/10/2022,4,Salinas Victoria
01/11/2022,2,Salinas Victoria
01/12/2022,2,Salinas Victoria
01/01/2023,4,"Salinas Victoria	"
01/02/2023,4,"Salinas Victoria	"
01/03/2023,3,"Salinas Victoria	"
01/01/2022,1,San Nicolás de los Garza
01/02/2022,4,San Nicolás de los Garza
01/03/2022,4,San Nicolás de los Garza
01/04/2022,6,San Nicolás de los Garza
01/05/2022,6,San Nicolás de los Garza
01/06/2022,5,San Nicolás de los Garza
01/07/2022,6,San Nicolás de los Garza
01/08/2022,3,San Nicolás de los Garza
01/09/2022,6,San Nicolás de los Garza
01/10/2022,3,San Nicolás de los Garza
01/11/2022,1,San Nicolás de los Garza
01/12/2022,2,San Nicolás de los Garza
01/01/2023,5,"San Nicolás de los Garza	"
01/02/2023,4,"San Nicolás de los Garza	"
01/03/2023,5,"San Nicolás de los Garza	"
01/01/2022,1,San Pedro Garza García
01/02/2022,0,San Pedro Garza García
01/03/2022,0,San Pedro Garza García
01/04/2022,0,San Pedro Garza García
01/05/2022,0,San Pedro Garza García
01/06/2022,0,San Pedro Garza García
01/07/2022,0,San Pedro Garza García
01/08/2022,0,San Pedro Garza García
01/09/2022,0,San Pedro Garza García
01/10/2022,1,San Pedro Garza García
01/11/2022,0,San Pedro Garza García
01/12/2022,0,San Pedro Garza García
01/01/2023,1,"San Pedro Garza García	"
01/02/2023,0,"San Pedro Garza García	"
01/03/2023,0,"San Pedro Garza García	"
01/01/2022,7,Santa Catarina
01/02/2022,11,Santa Catarina
01/03/2022,9,Santa Catarina
01/04/2022,7,Santa Catarina
01/05/2022,8,Santa Catarina
01/06/2022,12,Santa Catarina
01/07/2022,1,Santa Catarina
01/08/2022,12,Santa Catarina
01/09/2022,3,Santa Catarina
01/10/2022,6,Santa Catarina
01/11/2022,6,Santa Catarina
01/12/2022,11,Santa Catarina
01/01/2023,12,Santa Catarina
01/02/2023,13,Santa Catarina
01/03/2023,12,Santa Catarina
01/01/2022,0,Santiago
01/02/2022,3,Santiago
01/03/2022,0,Santiago
01/04/2022,0,Santiago
01/05/2022,2,Santiago
01/06/2022,0,Santiago
01/07/2022,0,Santiago
01/08/2022,0,Santiago
01/09/2022,0,Santiago
01/10/2022,2,Santiago
01/11/2022,1,Santiago
01/12/2022,0,Santiago
01/01/2023,2,Santiago
01/02/2023,2,Santiago
01/03/2023,2,Santiago
01/01/2022,0,Vallecillo
01/02/2022,0,Vallecillo
01/03/2022,0,Vallecillo
01/04/2022,0,Vallecillo
01/05/2022,0,Vallecillo
01/06/2022,0,Vallecillo
01/07/2022,0,Vallecillo
01/08/2022,0,Vallecillo
01/09/2022,0,Vallecillo
01/10/2022,0,Vallecillo
01/11/2022,0,Vallecillo
01/12/2022,0,Vallecillo
01/01/2023,0,Vallecillo
01/02/2023,0,Vallecillo
01/03/2023,0,Vallecillo
01/01/2022,0,Villaldama
01/02/2022,1,Villaldama
01/03/2022,0,Villaldama
01/04/2022,0,Villaldama
01/05/2022,0,Villaldama
01/06/2022,0,Villaldama
01/07/2022,0,Villaldama
01/08/2022,0,Villaldama
01/09/2022,0,Villaldama
01/10/2022,0,Villaldama
01/11/2022,0,Villaldama
01/12/2022,1,Villaldama
01/01/2023,0,Villaldama
01/02/2023,0,Villaldama
01/03/2023,0,Villaldama
