2022/01,2,Abasolo
2022/02,0,Abasolo
2022/03,1,Abasolo
2022/04,1,Abasolo
2022/05,0,Abasolo
2022/06,2,Abasolo
2022/07,2,Abasolo
2022/08,1,Abasolo
2022/09,0,Abasolo
2022/10,0,Abasolo
2022/11,1,Abasolo
2022/12,0,Abasolo
2023/01,2,Abasolo
2023/02,2,Abasolo
2022/01,0,Agualeguas
2022/02,0,Agualeguas
2022/03,0,Agualeguas
2022/04,1,Agualeguas
2022/05,0,Agualeguas
2022/06,0,Agualeguas
2022/07,0,Agualeguas
2022/08,0,Agualeguas
2022/09,0,Agualeguas
2022/10,0,Agualeguas
2022/11,4,Agualeguas
2022/12,1,Agualeguas
2023/01,2,Agualeguas
2023/02,2,Agualeguas
2022/01,0,Los Aldamas
2022/02,0,Los Aldamas
2022/03,0,Los Aldamas
2022/04,0,Los Aldamas
2022/05,3,Los Aldamas
2022/06,0,Los Aldamas
2022/07,1,Los Aldamas
2022/08,0,Los Aldamas
2022/09,0,Los Aldamas
2022/10,0,Los Aldamas
2022/11,1,Los Aldamas
2022/12,0,Los Aldamas
2023/01,1,Los Aldamas
2023/02,1,Los Aldamas
2022/01,5,Allende
2022/02,4,Allende
2022/03,4,Allende
2022/04,2,Allende
2022/05,2,Allende
2022/06,2,Allende
2022/07,14,Allende
2022/08,9,Allende
2022/09,6,Allende
2022/10,10,Allende
2022/11,4,Allende
2022/12,3,Allende
2023/01,10,Allende
2023/02,10,Allende
2022/01,0,Anáhuac
2022/02,5,Anáhuac
2022/03,0,Anáhuac
2022/04,1,Anáhuac
2022/05,0,Anáhuac
2022/06,1,Anáhuac
2022/07,6,Anáhuac
2022/08,5,Anáhuac
2022/09,3,Anáhuac
2022/10,4,Anáhuac
2022/11,1,Anáhuac
2022/12,2,Anáhuac
2023/01,5,Anáhuac
2023/02,5,Anáhuac
2022/01,33,Apodaca
2022/02,29,Apodaca
2022/03,52,Apodaca
2022/04,48,Apodaca
2022/05,60,Apodaca
2022/06,83,Apodaca
2022/07,75,Apodaca
2022/08,58,Apodaca
2022/09,60,Apodaca
2022/10,59,Apodaca
2022/11,41,Apodaca
2022/12,62,Apodaca
2023/01,75,Apodaca
2023/02,75,Apodaca
2022/01,0,Aramberri
2022/02,0,Aramberri
2022/03,0,Aramberri
2022/04,0,Aramberri
2022/05,2,Aramberri
2022/06,1,Aramberri
2022/07,0,Aramberri
2022/08,0,Aramberri
2022/09,1,Aramberri
2022/10,0,Aramberri
2022/11,0,Aramberri
2022/12,0,Aramberri
2023/01,1,Aramberri
2023/02,1,Aramberri
2022/01,0,Bustamante
2022/02,1,Bustamante
2022/03,0,Bustamante
2022/04,0,Bustamante
2022/05,0,Bustamante
2022/06,0,Bustamante
2022/07,0,Bustamante
2022/08,1,Bustamante
2022/09,0,Bustamante
2022/10,0,Bustamante
2022/11,0,Bustamante
2022/12,0,Bustamante
2023/01,1,Bustamante
2023/02,1,Bustamante
2022/01,5,Cadereyta Jiménez
2022/02,13,Cadereyta Jiménez
2022/03,4,Cadereyta Jiménez
2022/04,8,Cadereyta Jiménez
2022/05,9,Cadereyta Jiménez
2022/06,14,Cadereyta Jiménez
2022/07,6,Cadereyta Jiménez
2022/08,10,Cadereyta Jiménez
2022/09,12,Cadereyta Jiménez
2022/10,10,Cadereyta Jiménez
2022/11,8,Cadereyta Jiménez
2022/12,11,Cadereyta Jiménez
2023/01,13,Cadereyta Jiménez
2023/02,13,Cadereyta Jiménez
2022/01,4,El Carmen
2022/02,4,El Carmen
2022/03,5,El Carmen
2022/04,5,El Carmen
2022/05,17,El Carmen
2022/06,9,El Carmen
2022/07,0,El Carmen
2022/08,1,El Carmen
2022/09,4,El Carmen
2022/10,13,El Carmen
2022/11,10,El Carmen
2022/12,9,El Carmen
2023/01,13,El Carmen
2023/02,13,El Carmen
2022/01,2,Cerralvo
2022/02,1,Cerralvo
2022/03,2,Cerralvo
2022/04,0,Cerralvo
2022/05,0,Cerralvo
2022/06,2,Cerralvo
2022/07,0,Cerralvo
2022/08,0,Cerralvo
2022/09,0,Cerralvo
2022/10,0,Cerralvo
2022/11,1,Cerralvo
2022/12,0,Cerralvo
2023/01,2,Cerralvo
2023/02,2,Cerralvo
2022/01,6,Ciénega de Flores
2022/02,16,Ciénega de Flores
2022/03,14,Ciénega de Flores
2022/04,12,Ciénega de Flores
2022/05,6,Ciénega de Flores
2022/06,10,Ciénega de Flores
2022/07,5,Ciénega de Flores
2022/08,5,Ciénega de Flores
2022/09,5,Ciénega de Flores
2022/10,4,Ciénega de Flores
2022/11,14,Ciénega de Flores
2022/12,9,Ciénega de Flores
2023/01,14,Ciénega de Flores
2023/02,14,Ciénega de Flores
2022/01,0,China
2022/02,1,China
2022/03,1,China
2022/04,1,China
2022/05,2,China
2022/06,3,China
2022/07,0,China
2022/08,1,China
2022/09,1,China
2022/10,2,China
2022/11,3,China
2022/12,0,China
2023/01,3,China
2023/02,3,China
2022/01,1,Doctor Arroyo
2022/02,1,Doctor Arroyo
2022/03,0,Doctor Arroyo
2022/04,0,Doctor Arroyo
2022/05,0,Doctor Arroyo
2022/06,0,Doctor Arroyo
2022/07,0,Doctor Arroyo
2022/08,0,Doctor Arroyo
2022/09,0,Doctor Arroyo
2022/10,1,Doctor Arroyo
2022/11,0,Doctor Arroyo
2022/12,1,Doctor Arroyo
2023/01,1,Doctor Arroyo
2023/02,1,Doctor Arroyo
2022/01,0,Doctor Coss
2022/02,0,Doctor Coss
2022/03,0,Doctor Coss
2022/04,0,Doctor Coss
2022/05,0,Doctor Coss
2022/06,0,Doctor Coss
2022/07,0,Doctor Coss
2022/08,1,Doctor Coss
2022/09,0,Doctor Coss
2022/10,0,Doctor Coss
2022/11,0,Doctor Coss
2022/12,0,Doctor Coss
2023/01,0,Doctor Coss
2023/02,0,Doctor Coss
2022/01,1,Doctor González
2022/02,0,Doctor González
2022/03,0,Doctor González
2022/04,0,Doctor González
2022/05,0,Doctor González
2022/06,0,Doctor González
2022/07,0,Doctor González
2022/08,0,Doctor González
2022/09,0,Doctor González
2022/10,0,Doctor González
2022/11,0,Doctor González
2022/12,0,Doctor González
2023/01,0,Doctor González
2023/02,0,Doctor González
2022/01,1,Galeana
2022/02,0,Galeana
2022/03,0,Galeana
2022/04,1,Galeana
2022/05,0,Galeana
2022/06,1,Galeana
2022/07,0,Galeana
2022/08,0,Galeana
2022/09,0,Galeana
2022/10,0,Galeana
2022/11,1,Galeana
2022/12,3,Galeana
2023/01,2,Galeana
2023/02,2,Galeana
2022/01,6,García
2022/02,11,García
2022/03,13,García
2022/04,10,García
2022/05,19,García
2022/06,1,García
2022/07,11,García
2022/08,25,García
2022/09,11,García
2022/10,8,García
2022/11,7,García
2022/12,4,García
2023/01,19,García
2023/02,19,García
2022/01,0,San Pedro Garza García
2022/02,0,San Pedro Garza García
2022/03,2,San Pedro Garza García
2022/04,0,San Pedro Garza García
2022/05,0,San Pedro Garza García
2022/06,4,San Pedro Garza García
2022/07,0,San Pedro Garza García
2022/08,0,San Pedro Garza García
2022/09,0,San Pedro Garza García
2022/10,1,San Pedro Garza García
2022/11,0,San Pedro Garza García
2022/12,1,San Pedro Garza García
2023/01,2,San Pedro Garza García
2023/02,2,San Pedro Garza García
2022/01,5,General Bravo
2022/02,0,General Bravo
2022/03,2,General Bravo
2022/04,0,General Bravo
2022/05,1,General Bravo
2022/06,2,General Bravo
2022/07,0,General Bravo
2022/08,2,General Bravo
2022/09,0,General Bravo
2022/10,2,General Bravo
2022/11,2,General Bravo
2022/12,0,General Bravo
2023/01,4,General Bravo
2023/02,2,General Bravo
2022/01,17,General Escobedo
2022/02,19,General Escobedo
2022/03,10,General Escobedo
2022/04,16,General Escobedo
2022/05,4,General Escobedo
2022/06,6,General Escobedo
2022/07,15,General Escobedo
2022/08,17,General Escobedo
2022/09,36,General Escobedo
2022/10,39,General Escobedo
2022/11,43,General Escobedo
2022/12,17,General Escobedo
2023/01,32,General Escobedo
2023/02,38,General Escobedo
2022/01,1,General Terán
2022/02,3,General Terán
2022/03,3,General Terán
2022/04,0,General Terán
2022/05,2,General Terán
2022/06,4,General Terán
2022/07,4,General Terán
2022/08,2,General Terán
2022/09,2,General Terán
2022/10,3,General Terán
2022/11,2,General Terán
2022/12,3,General Terán
2023/01,4,General Terán
2023/02,4,General Terán
2022/01,1,General Treviño
2022/02,0,General Treviño
2022/03,0,General Treviño
2022/04,0,General Treviño
2022/05,0,General Treviño
2022/06,2,General Treviño
2022/07,0,General Treviño
2022/08,0,General Treviño
2022/09,0,General Treviño
2022/10,2,General Treviño
2022/11,0,General Treviño
2022/12,0,General Treviño
2023/01,1,General Treviño
2023/02,1,General Treviño
2022/01,0,General Zaragoza
2022/02,0,General Zaragoza
2022/03,0,General Zaragoza
2022/04,0,General Zaragoza
2022/05,1,General Zaragoza
2022/06,0,General Zaragoza
2022/07,0,General Zaragoza
2022/08,0,General Zaragoza
2022/09,0,General Zaragoza
2022/10,0,General Zaragoza
2022/11,0,General Zaragoza
2022/12,0,General Zaragoza
2023/01,0,General Zaragoza
2023/02,0,General Zaragoza
2022/01,7,General Zuazua
2022/02,2,General Zuazua
2022/03,4,General Zuazua
2022/04,5,General Zuazua
2022/05,6,General Zuazua
2022/06,13,General Zuazua
2022/07,1,General Zuazua
2022/08,1,General Zuazua
2022/09,3,General Zuazua
2022/10,6,General Zuazua
2022/11,7,General Zuazua
2022/12,9,General Zuazua
2023/01,10,General Zuazua
2023/02,10,General Zuazua
2022/01,46,Guadalupe
2022/02,45,Guadalupe
2022/03,43,Guadalupe
2022/04,88,Guadalupe
2022/05,96,Guadalupe
2022/06,86,Guadalupe
2022/07,61,Guadalupe
2022/08,83,Guadalupe
2022/09,89,Guadalupe
2022/10,94,Guadalupe
2022/11,96,Guadalupe
2022/12,79,Guadalupe
2023/01,102,Guadalupe
2023/02,112,Guadalupe
2022/01,0,Los Herreras
2022/02,0,Los Herreras
2022/03,1,Los Herreras
2022/04,0,Los Herreras
2022/05,0,Los Herreras
2022/06,0,Los Herreras
2022/07,0,Los Herreras
2022/08,0,Los Herreras
2022/09,1,Los Herreras
2022/10,0,Los Herreras
2022/11,0,Los Herreras
2022/12,0,Los Herreras
2023/01,1,Los Herreras
2023/02,1,Los Herreras
2022/01,0,Higueras
2022/02,0,Higueras
2022/03,0,Higueras
2022/04,0,Higueras
2022/05,0,Higueras
2022/06,0,Higueras
2022/07,0,Higueras
2022/08,0,Higueras
2022/09,0,Higueras
2022/10,0,Higueras
2022/11,0,Higueras
2022/12,0,Higueras
2023/01,0,Higueras
2023/02,0,Higueras
2022/01,1,Hualahuises
2022/02,1,Hualahuises
2022/03,1,Hualahuises
2022/04,0,Hualahuises
2022/05,2,Hualahuises
2022/06,0,Hualahuises
2022/07,0,Hualahuises
2022/08,0,Hualahuises
2022/09,0,Hualahuises
2022/10,0,Hualahuises
2022/11,1,Hualahuises
2022/12,0,Hualahuises
2023/01,1,Hualahuises
2023/02,1,Hualahuises
2022/01,0,Iturbide
2022/02,0,Iturbide
2022/03,0,Iturbide
2022/04,0,Iturbide
2022/05,0,Iturbide
2022/06,0,Iturbide
2022/07,0,Iturbide
2022/08,0,Iturbide
2022/09,0,Iturbide
2022/10,0,Iturbide
2022/11,0,Iturbide
2022/12,0,Iturbide
2023/01,0,Iturbide
2023/02,0,Iturbide
2022/01,19,Juárez
2022/02,18,Juárez
2022/03,27,Juárez
2022/04,20,Juárez
2022/05,22,Juárez
2022/06,45,Juárez
2022/07,26,Juárez
2022/08,43,Juárez
2022/09,35,Juárez
2022/10,40,Juárez
2022/11,31,Juárez
2022/12,49,Juárez
2023/01,48,Juárez
2023/02,58,Juárez
2022/01,0,Lampazos de Naranjo
2022/02,1,Lampazos de Naranjo
2022/03,0,Lampazos de Naranjo
2022/04,1,Lampazos de Naranjo
2022/05,3,Lampazos de Naranjo
2022/06,1,Lampazos de Naranjo
2022/07,0,Lampazos de Naranjo
2022/08,2,Lampazos de Naranjo
2022/09,0,Lampazos de Naranjo
2022/10,0,Lampazos de Naranjo
2022/11,1,Lampazos de Naranjo
2022/12,0,Lampazos de Naranjo
2023/01,2,Lampazos de Naranjo
2023/02,2,Lampazos de Naranjo
2022/01,5,Linares
2022/02,9,Linares
2022/03,11,Linares
2022/04,6,Linares
2022/05,4,Linares
2022/06,3,Linares
2022/07,4,Linares
2022/08,8,Linares
2022/09,7,Linares
2022/10,3,Linares
2022/11,2,Linares
2022/12,1,Linares
2023/01,5,Linares
2023/02,6,Linares
2022/01,0,Marín
2022/02,0,Marín
2022/03,0,Marín
2022/04,0,Marín
2022/05,2,Marín
2022/06,0,Marín
2022/07,0,Marín
2022/08,0,Marín
2022/09,0,Marín
2022/10,0,Marín
2022/11,1,Marín
2022/12,2,Marín
2023/01,1,Marín
2023/02,1,Marín
2022/01,0,Melchor Ocampo
2022/02,1,Melchor Ocampo
2022/03,0,Melchor Ocampo
2022/04,1,Melchor Ocampo
2022/05,0,Melchor Ocampo
2022/06,0,Melchor Ocampo
2022/07,0,Melchor Ocampo
2022/08,0,Melchor Ocampo
2022/09,0,Melchor Ocampo
2022/10,0,Melchor Ocampo
2022/11,0,Melchor Ocampo
2022/12,0,Melchor Ocampo
2023/01,1,Melchor Ocampo
2023/02,1,Melchor Ocampo
2022/01,0,Mier y Noriega
2022/02,0,Mier y Noriega
2022/03,0,Mier y Noriega
2022/04,0,Mier y Noriega
2022/05,0,Mier y Noriega
2022/06,0,Mier y Noriega
2022/07,0,Mier y Noriega
2022/08,0,Mier y Noriega
2022/09,0,Mier y Noriega
2022/10,0,Mier y Noriega
2022/11,0,Mier y Noriega
2022/12,0,Mier y Noriega
2023/01,0,Mier y Noriega
2023/02,0,Mier y Noriega
2022/01,2,Mina
2022/02,2,Mina
2022/03,1,Mina
2022/04,0,Mina
2022/05,1,Mina
2022/06,0,Mina
2022/07,0,Mina
2022/08,0,Mina
2022/09,2,Mina
2022/10,0,Mina
2022/11,0,Mina
2022/12,0,Mina
2023/01,2,Mina
2023/02,2,Mina
2022/01,9,Montemorelos
2022/02,8,Montemorelos
2022/03,10,Montemorelos
2022/04,10,Montemorelos
2022/05,10,Montemorelos
2022/06,10,Montemorelos
2022/07,20,Montemorelos
2022/08,11,Montemorelos
2022/09,7,Montemorelos
2022/10,13,Montemorelos
2022/11,16,Montemorelos
2022/12,8,Montemorelos
2023/01,16,Montemorelos
2023/02,16,Montemorelos
2022/01,86,Monterrey
2022/02,121,Monterrey
2022/03,133,Monterrey
2022/04,135,Monterrey
2022/05,135,Monterrey
2022/06,111,Monterrey
2022/07,82,Monterrey
2022/08,103,Monterrey
2022/09,91,Monterrey
2022/10,118,Monterrey
2022/11,141,Monterrey
2022/12,127,Monterrey
2023/01,142,Monterrey
2023/02,142,Monterrey
2022/01,1,Parás
2022/02,0,Parás
2022/03,1,Parás
2022/04,0,Parás
2022/05,0,Parás
2022/06,0,Parás
2022/07,0,Parás
2022/08,0,Parás
2022/09,0,Parás
2022/10,0,Parás
2022/11,0,Parás
2022/12,0,Parás
2023/01,1,Parás
2023/02,1,Parás
2022/01,11,Pesquería
2022/02,14,Pesquería
2022/03,24,Pesquería
2022/04,14,Pesquería
2022/05,10,Pesquería
2022/06,11,Pesquería
2022/07,10,Pesquería
2022/08,13,Pesquería
2022/09,8,Pesquería
2022/10,12,Pesquería
2022/11,16,Pesquería
2022/12,6,Pesquería
2023/01,18,Pesquería
2023/02,18,Pesquería
2022/01,0,Los Ramones
2022/02,0,Los Ramones
2022/03,0,Los Ramones
2022/04,0,Los Ramones
2022/05,0,Los Ramones
2022/06,0,Los Ramones
2022/07,0,Los Ramones
2022/08,1,Los Ramones
2022/09,1,Los Ramones
2022/10,0,Los Ramones
2022/11,0,Los Ramones
2022/12,1,Los Ramones
2023/01,1,Los Ramones
2023/02,1,Los Ramones
2022/01,0,Rayones
2022/02,0,Rayones
2022/03,0,Rayones
2022/04,0,Rayones
2022/05,0,Rayones
2022/06,0,Rayones
2022/07,0,Rayones
2022/08,0,Rayones
2022/09,0,Rayones
2022/10,0,Rayones
2022/11,0,Rayones
2022/12,0,Rayones
2023/01,0,Rayones
2023/02,0,Rayones
2022/01,2,Sabinas Hidalgo
2022/02,0,Sabinas Hidalgo
2022/03,0,Sabinas Hidalgo
2022/04,0,Sabinas Hidalgo
2022/05,0,Sabinas Hidalgo
2022/06,0,Sabinas Hidalgo
2022/07,0,Sabinas Hidalgo
2022/08,0,Sabinas Hidalgo
2022/09,0,Sabinas Hidalgo
2022/10,0,Sabinas Hidalgo
2022/11,4,Sabinas Hidalgo
2022/12,2,Sabinas Hidalgo
2023/01,2,Sabinas Hidalgo
2023/02,2,Sabinas Hidalgo
2022/01,2,Salinas Victoria
2022/02,5,Salinas Victoria
2022/03,11,Salinas Victoria
2022/04,16,Salinas Victoria
2022/05,9,Salinas Victoria
2022/06,13,Salinas Victoria
2022/07,15,Salinas Victoria
2022/08,10,Salinas Victoria
2022/09,11,Salinas Victoria
2022/10,12,Salinas Victoria
2022/11,21,Salinas Victoria
2022/12,30,Salinas Victoria
2023/01,37,Salinas Victoria
2023/02,40,Salinas Victoria
2022/01,11,San Nicolás de los Garza
2022/02,10,San Nicolás de los Garza
2022/03,21,San Nicolás de los Garza
2022/04,30,San Nicolás de los Garza
2022/05,31,San Nicolás de los Garza
2022/06,24,San Nicolás de los Garza
2022/07,15,San Nicolás de los Garza
2022/08,24,San Nicolás de los Garza
2022/09,22,San Nicolás de los Garza
2022/10,23,San Nicolás de los Garza
2022/11,20,San Nicolás de los Garza
2022/12,30,San Nicolás de los Garza
2023/01,31,San Nicolás de los Garza
2023/02,31,San Nicolás de los Garza
2022/01,2,Hidalgo
2022/02,1,Hidalgo
2022/03,1,Hidalgo
2022/04,0,Hidalgo
2022/05,1,Hidalgo
2022/06,1,Hidalgo
2022/07,1,Hidalgo
2022/08,1,Hidalgo
2022/09,0,Hidalgo
2022/10,0,Hidalgo
2022/11,4,Hidalgo
2022/12,0,Hidalgo
2023/01,2,Hidalgo
2023/02,2,Hidalgo
2022/01,8,Santa Catarina
2022/02,8,Santa Catarina
2022/03,13,Santa Catarina
2022/04,11,Santa Catarina
2022/05,11,Santa Catarina
2022/06,19,Santa Catarina
2022/07,16,Santa Catarina
2022/08,13,Santa Catarina
2022/09,24,Santa Catarina
2022/10,21,Santa Catarina
2022/11,23,Santa Catarina
2022/12,29,Santa Catarina
2023/01,35,Santa Catarina
2023/02,38,Santa Catarina
2022/01,4,Santiago
2022/02,2,Santiago
2022/03,15,Santiago
2022/04,4,Santiago
2022/05,3,Santiago
2022/06,8,Santiago
2022/07,4,Santiago
2022/08,15,Santiago
2022/09,5,Santiago
2022/10,5,Santiago
2022/11,6,Santiago
2022/12,3,Santiago
2023/01,12,Santiago
2023/02,12,Santiago
2022/01,1,Vallecillo
2022/02,0,Vallecillo
2022/03,0,Vallecillo
2022/04,0,Vallecillo
2022/05,0,Vallecillo
2022/06,0,Vallecillo
2022/07,0,Vallecillo
2022/08,1,Vallecillo
2022/09,0,Vallecillo
2022/10,0,Vallecillo
2022/11,0,Vallecillo
2022/12,1,Vallecillo
2023/01,1,Vallecillo
2023/02,1,Vallecillo
2022/01,0,Villaldama
2022/02,0,Villaldama
2022/03,0,Villaldama
2022/04,0,Villaldama
2022/05,1,Villaldama
2022/06,0,Villaldama
2022/07,0,Villaldama
2022/08,0,Villaldama
2022/09,0,Villaldama
2022/10,0,Villaldama
2022/11,2,Villaldama
2022/12,3,Villaldama
2023/01,4,Villaldama
2023/02,5,Villaldama
