2022-01-01,0,Abasolo
2022-02-01,0,Abasolo
2022-03-01,1,Abasolo
2022-04-01,0,Abasolo
2022-05-01,0,Abasolo
2022-06-01,0,Abasolo
2022-07-01,0,Abasolo
2022-08-01,0,Abasolo
2022-09-01,0,Abasolo
2022-10-01,0,Abasolo
2022-11-01,0,Abasolo
2022-12-01,0,Abasolo
2023-01-01,0,Abasolo
2023-02-01,0,Abasolo
2023-03-01,0,Abasolo
2022-01-01,0,Agualeguas
2022-02-01,0,Agualeguas
2022-03-01,0,Agualeguas
2022-04-01,0,Agualeguas
2022-05-01,0,Agualeguas
2022-06-01,0,Agualeguas
2022-07-01,0,Agualeguas
2022-08-01,0,Agualeguas
2022-09-01,0,Agualeguas
2022-10-01,0,Agualeguas
2022-11-01,0,Agualeguas
2022-12-01,0,Agualeguas
2023-01-01,0,Agualeguas
2023-02-01,0,Agualeguas
2023-03-01,0,Agualeguas
2022-01-01,0,Allende
2022-02-01,0,Allende
2022-03-01,1,Allende
2022-04-01,1,Allende
2022-05-01,1,Allende
2022-06-01,2,Allende
2022-07-01,0,Allende
2022-08-01,1,Allende
2022-09-01,0,Allende
2022-10-01,0,Allende
2022-11-01,0,Allende
2022-12-01,0,Allende
2023-01-01,1,Allende
2023-02-01,1,Allende
2023-03-01,1,Allende
2022-01-01,0,Anáhuac
2022-02-01,0,Anáhuac
2022-03-01,0,Anáhuac
2022-04-01,0,Anáhuac
2022-05-01,0,Anáhuac
2022-06-01,0,Anáhuac
2022-07-01,0,Anáhuac
2022-08-01,0,Anáhuac
2022-09-01,0,Anáhuac
2022-10-01,0,Anáhuac
2022-11-01,0,Anáhuac
2022-12-01,0,Anáhuac
2023-01-01,0,Anáhuac
2023-02-01,0,Anáhuac
2023-03-01,0,Anáhuac
2022-01-01,12,Apodaca
2022-02-01,4,Apodaca
2022-03-01,6,Apodaca
2022-04-01,7,Apodaca
2022-05-01,3,Apodaca
2022-06-01,4,Apodaca
2022-07-01,3,Apodaca
2022-08-01,8,Apodaca
2022-09-01,5,Apodaca
2022-10-01,5,Apodaca
2022-11-01,11,Apodaca
2022-12-01,9,Apodaca
2023-01-01,11,Apodaca
2023-02-01,11,Apodaca
2023-03-01,10,Apodaca
2022-01-01,0,Aramberri
2022-02-01,0,Aramberri
2022-03-01,0,Aramberri
2022-04-01,0,Aramberri
2022-05-01,0,Aramberri
2022-06-01,0,Aramberri
2022-07-01,0,Aramberri
2022-08-01,1,Aramberri
2022-09-01,0,Aramberri
2022-10-01,0,Aramberri
2022-11-01,0,Aramberri
2022-12-01,0,Aramberri
2023-01-01,0,Aramberri
2023-02-01,0,Aramberri
2023-03-01,0,Aramberri
2022-01-01,0,Bustamante
2022-02-01,0,Bustamante
2022-03-01,0,Bustamante
2022-04-01,1,Bustamante
2022-05-01,0,Bustamante
2022-06-01,1,Bustamante
2022-07-01,0,Bustamante
2022-08-01,0,Bustamante
2022-09-01,0,Bustamante
2022-10-01,0,Bustamante
2022-11-01,1,Bustamante
2022-12-01,0,Bustamante
2023-01-01,1,Bustamante
2023-02-01,1,Bustamante
2023-03-01,1,Bustamante
2022-01-01,0,Cadereyta Jiménez
2022-02-01,1,Cadereyta Jiménez
2022-03-01,1,Cadereyta Jiménez
2022-04-01,0,Cadereyta Jiménez
2022-05-01,3,Cadereyta Jiménez
2022-06-01,0,Cadereyta Jiménez
2022-07-01,1,Cadereyta Jiménez
2022-08-01,0,Cadereyta Jiménez
2022-09-01,2,Cadereyta Jiménez
2022-10-01,3,Cadereyta Jiménez
2022-11-01,2,Cadereyta Jiménez
2022-12-01,0,Cadereyta Jiménez
2023-01-01,2,Cadereyta Jiménez
2023-02-01,3,Cadereyta Jiménez
2023-03-01,3,Cadereyta Jiménez
2022-01-01,0,Cerralvo
2022-02-01,0,Cerralvo
2022-03-01,0,Cerralvo
2022-04-01,0,Cerralvo
2022-05-01,0,Cerralvo
2022-06-01,0,Cerralvo
2022-07-01,0,Cerralvo
2022-08-01,0,Cerralvo
2022-09-01,0,Cerralvo
2022-10-01,0,Cerralvo
2022-11-01,0,Cerralvo
2022-12-01,0,Cerralvo
2023-01-01,0,Cerralvo
2023-02-01,0,Cerralvo
2023-03-01,0,Cerralvo
2022-01-01,0,China
2022-02-01,0,China
2022-03-01,0,China
2022-04-01,0,China
2022-05-01,0,China
2022-06-01,0,China
2022-07-01,0,China
2022-08-01,0,China
2022-09-01,0,China
2022-10-01,0,China
2022-11-01,1,China
2022-12-01,0,China
2023-01-01,0,China
2023-02-01,0,China
2023-03-01,0,China
2022-01-01,2,Ciénega de Flores
2022-02-01,0,Ciénega de Flores
2022-03-01,1,Ciénega de Flores
2022-04-01,0,Ciénega de Flores
2022-05-01,2,Ciénega de Flores
2022-06-01,0,Ciénega de Flores
2022-07-01,2,Ciénega de Flores
2022-08-01,0,Ciénega de Flores
2022-09-01,1,Ciénega de Flores
2022-10-01,2,Ciénega de Flores
2022-11-01,5,Ciénega de Flores
2022-12-01,0,Ciénega de Flores
2023-01-01,3,Ciénega de Flores
2023-02-01,3,Ciénega de Flores
2023-03-01,4,Ciénega de Flores
2022-01-01,0,Doctor Arroyo
2022-02-01,1,Doctor Arroyo
2022-03-01,0,Doctor Arroyo
2022-04-01,0,Doctor Arroyo
2022-05-01,0,Doctor Arroyo
2022-06-01,0,Doctor Arroyo
2022-07-01,0,Doctor Arroyo
2022-08-01,1,Doctor Arroyo
2022-09-01,0,Doctor Arroyo
2022-10-01,1,Doctor Arroyo
2022-11-01,1,Doctor Arroyo
2022-12-01,0,Doctor Arroyo
2023-01-01,1,Doctor Arroyo
2023-02-01,1,Doctor Arroyo
2023-03-01,1,Doctor Arroyo
2022-01-01,0,Doctor Coss
2022-02-01,0,Doctor Coss
2022-03-01,0,Doctor Coss
2022-04-01,0,Doctor Coss
2022-05-01,0,Doctor Coss
2022-06-01,0,Doctor Coss
2022-07-01,0,Doctor Coss
2022-08-01,0,Doctor Coss
2022-09-01,0,Doctor Coss
2022-10-01,0,Doctor Coss
2022-11-01,0,Doctor Coss
2022-12-01,0,Doctor Coss
2023-01-01,0,Doctor Coss
2023-02-01,0,Doctor Coss
2023-03-01,0,Doctor Coss
2022-01-01,0,Doctor González
2022-02-01,0,Doctor González
2022-03-01,0,Doctor González
2022-04-01,0,Doctor González
2022-05-01,0,Doctor González
2022-06-01,0,Doctor González
2022-07-01,0,Doctor González
2022-08-01,0,Doctor González
2022-09-01,0,Doctor González
2022-10-01,0,Doctor González
2022-11-01,0,Doctor González
2022-12-01,0,Doctor González
2023-01-01,0,Doctor González
2023-02-01,0,Doctor González
2023-03-01,0,Doctor González
2022-01-01,0,El Carmen
2022-02-01,0,El Carmen
2022-03-01,2,El Carmen
2022-04-01,1,El Carmen
2022-05-01,1,El Carmen
2022-06-01,2,El Carmen
2022-07-01,0,El Carmen
2022-08-01,1,El Carmen
2022-09-01,1,El Carmen
2022-10-01,0,El Carmen
2022-11-01,2,El Carmen
2022-12-01,0,El Carmen
2023-01-01,2,El Carmen
2023-02-01,2,El Carmen
2023-03-01,2,El Carmen
2022-01-01,1,Galeana
2022-02-01,3,Galeana
2022-03-01,0,Galeana
2022-04-01,0,Galeana
2022-05-01,0,Galeana
2022-06-01,1,Galeana
2022-07-01,1,Galeana
2022-08-01,2,Galeana
2022-09-01,2,Galeana
2022-10-01,2,Galeana
2022-11-01,1,Galeana
2022-12-01,3,Galeana
2023-01-01,3,Galeana
2023-02-01,3,Galeana
2023-03-01,3,Galeana
2022-01-01,5,García
2022-02-01,5,García
2022-03-01,2,García
2022-04-01,3,García
2022-05-01,1,García
2022-06-01,3,García
2022-07-01,2,García
2022-08-01,6,García
2022-09-01,6,García
2022-10-01,6,García
2022-11-01,10,García
2022-12-01,4,García
2023-01-01,8,García
2023-02-01,8,García
2023-03-01,8,García
2022-01-01,0,General Bravo
2022-02-01,0,General Bravo
2022-03-01,0,General Bravo
2022-04-01,0,General Bravo
2022-05-01,0,General Bravo
2022-06-01,0,General Bravo
2022-07-01,0,General Bravo
2022-08-01,0,General Bravo
2022-09-01,0,General Bravo
2022-10-01,0,General Bravo
2022-11-01,0,General Bravo
2022-12-01,0,General Bravo
2023-01-01,0,General Bravo
2023-02-01,0,General Bravo
2023-03-01,0,General Bravo
2022-01-01,11,General Escobedo
2022-02-01,4,General Escobedo
2022-03-01,7,General Escobedo
2022-04-01,3,General Escobedo
2022-05-01,3,General Escobedo
2022-06-01,1,General Escobedo
2022-07-01,5,General Escobedo
2022-08-01,15,General Escobedo
2022-09-01,11,General Escobedo
2022-10-01,6,General Escobedo
2022-11-01,3,General Escobedo
2022-12-01,1,General Escobedo
2023-01-01,10,General Escobedo
2023-02-01,10,General Escobedo
2023-03-01,10,General Escobedo
2022-01-01,0,General Terán
2022-02-01,0,General Terán
2022-03-01,0,General Terán
2022-04-01,0,General Terán
2022-05-01,0,General Terán
2022-06-01,0,General Terán
2022-07-01,0,General Terán
2022-08-01,0,General Terán
2022-09-01,0,General Terán
2022-10-01,0,General Terán
2022-11-01,1,General Terán
2022-12-01,1,General Terán
2023-01-01,1,General Terán
2023-02-01,1,General Terán
2023-03-01,1,General Terán
2022-01-01,0,General Treviño
2022-02-01,0,General Treviño
2022-03-01,0,General Treviño
2022-04-01,0,General Treviño
2022-05-01,0,General Treviño
2022-06-01,0,General Treviño
2022-07-01,0,General Treviño
2022-08-01,0,General Treviño
2022-09-01,0,General Treviño
2022-10-01,0,General Treviño
2022-11-01,0,General Treviño
2022-12-01,0,General Treviño
2023-01-01,0,General Treviño
2023-02-01,0,General Treviño
2023-03-01,0,General Treviño
2022-01-01,0,General Zaragoza
2022-02-01,0,General Zaragoza
2022-03-01,0,General Zaragoza
2022-04-01,0,General Zaragoza
2022-05-01,0,General Zaragoza
2022-06-01,0,General Zaragoza
2022-07-01,0,General Zaragoza
2022-08-01,0,General Zaragoza
2022-09-01,0,General Zaragoza
2022-10-01,0,General Zaragoza
2022-11-01,0,General Zaragoza
2022-12-01,0,General Zaragoza
2023-01-01,0,General Zaragoza
2023-02-01,0,General Zaragoza
2023-03-01,0,General Zaragoza
2022-01-01,0,General Zuazua
2022-02-01,1,General Zuazua
2022-03-01,0,General Zuazua
2022-04-01,1,General Zuazua
2022-05-01,1,General Zuazua
2022-06-01,0,General Zuazua
2022-07-01,0,General Zuazua
2022-08-01,0,General Zuazua
2022-09-01,1,General Zuazua
2022-10-01,0,General Zuazua
2022-11-01,0,General Zuazua
2022-12-01,0,General Zuazua
2023-01-01,1,General Zuazua
2023-02-01,1,General Zuazua
2023-03-01,1,General Zuazua
2022-01-01,10,Guadalupe
2022-02-01,4,Guadalupe
2022-03-01,5,Guadalupe
2022-04-01,9,Guadalupe
2022-05-01,11,Guadalupe
2022-06-01,12,Guadalupe
2022-07-01,6,Guadalupe
2022-08-01,8,Guadalupe
2022-09-01,9,Guadalupe
2022-10-01,11,Guadalupe
2022-11-01,16,Guadalupe
2022-12-01,8,Guadalupe
2023-01-01,13,Guadalupe
2023-02-01,13,Guadalupe
2023-03-01,12,Guadalupe
2022-01-01,0,Hidalgo
2022-02-01,0,Hidalgo
2022-03-01,1,Hidalgo
2022-04-01,0,Hidalgo
2022-05-01,0,Hidalgo
2022-06-01,0,Hidalgo
2022-07-01,0,Hidalgo
2022-08-01,0,Hidalgo
2022-09-01,0,Hidalgo
2022-10-01,0,Hidalgo
2022-11-01,0,Hidalgo
2022-12-01,0,Hidalgo
2023-01-01,0,Hidalgo
2023-02-01,0,Hidalgo
2023-03-01,0,Hidalgo
2022-01-01,0,Higueras
2022-02-01,0,Higueras
2022-03-01,0,Higueras
2022-04-01,0,Higueras
2022-05-01,0,Higueras
2022-06-01,0,Higueras
2022-07-01,0,Higueras
2022-08-01,0,Higueras
2022-09-01,0,Higueras
2022-10-01,0,Higueras
2022-11-01,0,Higueras
2022-12-01,0,Higueras
2023-01-01,0,Higueras
2023-02-01,0,Higueras
2023-03-01,0,Higueras
2022-01-01,2,Hualahuises
2022-02-01,0,Hualahuises
2022-03-01,0,Hualahuises
2022-04-01,1,Hualahuises
2022-05-01,0,Hualahuises
2022-06-01,0,Hualahuises
2022-07-01,0,Hualahuises
2022-08-01,0,Hualahuises
2022-09-01,0,Hualahuises
2022-10-01,0,Hualahuises
2022-11-01,0,Hualahuises
2022-12-01,0,Hualahuises
2023-01-01,1,Hualahuises
2023-02-01,1,Hualahuises
2023-03-01,1,Hualahuises
2022-01-01,0,Iturbide
2022-02-01,0,Iturbide
2022-03-01,0,Iturbide
2022-04-01,0,Iturbide
2022-05-01,0,Iturbide
2022-06-01,0,Iturbide
2022-07-01,0,Iturbide
2022-08-01,0,Iturbide
2022-09-01,0,Iturbide
2022-10-01,0,Iturbide
2022-11-01,0,Iturbide
2022-12-01,0,Iturbide
2023-01-01,0,Iturbide
2023-02-01,0,Iturbide
2023-03-01,0,Iturbide
2022-01-01,1,Juárez
2022-02-01,3,Juárez
2022-03-01,7,Juárez
2022-04-01,3,Juárez
2022-05-01,3,Juárez
2022-06-01,6,Juárez
2022-07-01,5,Juárez
2022-08-01,3,Juárez
2022-09-01,2,Juárez
2022-10-01,4,Juárez
2022-11-01,7,Juárez
2022-12-01,2,Juárez
2023-01-01,5,Juárez
2023-02-01,6,Juárez
2023-03-01,6,Juárez
2022-01-01,0,Lampazos de Naranjo
2022-02-01,0,Lampazos de Naranjo
2022-03-01,0,Lampazos de Naranjo
2022-04-01,0,Lampazos de Naranjo
2022-05-01,0,Lampazos de Naranjo
2022-06-01,0,Lampazos de Naranjo
2022-07-01,0,Lampazos de Naranjo
2022-08-01,0,Lampazos de Naranjo
2022-09-01,0,Lampazos de Naranjo
2022-10-01,0,Lampazos de Naranjo
2022-11-01,0,Lampazos de Naranjo
2022-12-01,0,Lampazos de Naranjo
2023-01-01,0,Lampazos de Naranjo
2023-02-01,0,Lampazos de Naranjo
2023-03-01,0,Lampazos de Naranjo
2022-01-01,0,Linares
2022-02-01,1,Linares
2022-03-01,3,Linares
2022-04-01,1,Linares
2022-05-01,1,Linares
2022-06-01,2,Linares
2022-07-01,0,Linares
2022-08-01,1,Linares
2022-09-01,1,Linares
2022-10-01,2,Linares
2022-11-01,0,Linares
2022-12-01,3,Linares
2023-01-01,2,Linares
2023-02-01,3,Linares
2023-03-01,3,Linares
2022-01-01,0,Los Aldamas
2022-02-01,0,Los Aldamas
2022-03-01,0,Los Aldamas
2022-04-01,0,Los Aldamas
2022-05-01,0,Los Aldamas
2022-06-01,0,Los Aldamas
2022-07-01,0,Los Aldamas
2022-08-01,0,Los Aldamas
2022-09-01,0,Los Aldamas
2022-10-01,0,Los Aldamas
2022-11-01,0,Los Aldamas
2022-12-01,0,Los Aldamas
2023-01-01,0,Los Aldamas
2023-02-01,0,Los Aldamas
2023-03-01,0,Los Aldamas
2022-01-01,0,Los Herreras
2022-02-01,0,Los Herreras
2022-03-01,0,Los Herreras
2022-04-01,0,Los Herreras
2022-05-01,0,Los Herreras
2022-06-01,0,Los Herreras
2022-07-01,0,Los Herreras
2022-08-01,0,Los Herreras
2022-09-01,0,Los Herreras
2022-10-01,0,Los Herreras
2022-11-01,0,Los Herreras
2022-12-01,0,Los Herreras
2023-01-01,0,Los Herreras
2023-02-01,0,Los Herreras
2023-03-01,0,Los Herreras
2022-01-01,0,Los Ramones
2022-02-01,0,Los Ramones
2022-03-01,0,Los Ramones
2022-04-01,0,Los Ramones
2022-05-01,0,Los Ramones
2022-06-01,0,Los Ramones
2022-07-01,0,Los Ramones
2022-08-01,0,Los Ramones
2022-09-01,1,Los Ramones
2022-10-01,0,Los Ramones
2022-11-01,0,Los Ramones
2022-12-01,0,Los Ramones
2023-01-01,0,Los Ramones
2023-02-01,0,Los Ramones
2023-03-01,0,Los Ramones
2022-01-01,0,Marín
2022-02-01,0,Marín
2022-03-01,0,Marín
2022-04-01,0,Marín
2022-05-01,0,Marín
2022-06-01,0,Marín
2022-07-01,0,Marín
2022-08-01,0,Marín
2022-09-01,0,Marín
2022-10-01,0,Marín
2022-11-01,0,Marín
2022-12-01,0,Marín
2023-01-01,0,Marín
2023-02-01,0,Marín
2023-03-01,0,Marín
2022-01-01,0,Melchor Ocampo
2022-02-01,0,Melchor Ocampo
2022-03-01,0,Melchor Ocampo
2022-04-01,0,Melchor Ocampo
2022-05-01,0,Melchor Ocampo
2022-06-01,0,Melchor Ocampo
2022-07-01,0,Melchor Ocampo
2022-08-01,0,Melchor Ocampo
2022-09-01,0,Melchor Ocampo
2022-10-01,0,Melchor Ocampo
2022-11-01,0,Melchor Ocampo
2022-12-01,0,Melchor Ocampo
2023-01-01,0,Melchor Ocampo
2023-02-01,0,Melchor Ocampo
2023-03-01,0,Melchor Ocampo
2022-01-01,0,Mier y Noriega
2022-02-01,0,Mier y Noriega
2022-03-01,0,Mier y Noriega
2022-04-01,0,Mier y Noriega
2022-05-01,0,Mier y Noriega
2022-06-01,0,Mier y Noriega
2022-07-01,0,Mier y Noriega
2022-08-01,0,Mier y Noriega
2022-09-01,0,Mier y Noriega
2022-10-01,0,Mier y Noriega
2022-11-01,0,Mier y Noriega
2022-12-01,0,Mier y Noriega
2023-01-01,0,Mier y Noriega
2023-02-01,0,Mier y Noriega
2023-03-01,0,Mier y Noriega
2022-01-01,0,Mina
2022-02-01,0,Mina
2022-03-01,0,Mina
2022-04-01,0,Mina
2022-05-01,0,Mina
2022-06-01,0,Mina
2022-07-01,0,Mina
2022-08-01,0,Mina
2022-09-01,0,Mina
2022-10-01,0,Mina
2022-11-01,0,Mina
2022-12-01,0,Mina
2023-01-01,0,Mina
2023-02-01,0,Mina
2023-03-01,0,Mina
2022-01-01,2,Montemorelos
2022-02-01,1,Montemorelos
2022-03-01,0,Montemorelos
2022-04-01,1,Montemorelos
2022-05-01,2,Montemorelos
2022-06-01,1,Montemorelos
2022-07-01,0,Montemorelos
2022-08-01,1,Montemorelos
2022-09-01,1,Montemorelos
2022-10-01,2,Montemorelos
2022-11-01,0,Montemorelos
2022-12-01,1,Montemorelos
2023-01-01,2,Montemorelos
2023-02-01,2,Montemorelos
2023-03-01,2,Montemorelos
2022-01-01,35,Monterrey
2022-02-01,36,Monterrey
2022-03-01,39,Monterrey
2022-04-01,54,Monterrey
2022-05-01,29,Monterrey
2022-06-01,25,Monterrey
2022-07-01,33,Monterrey
2022-08-01,42,Monterrey
2022-09-01,35,Monterrey
2022-10-01,38,Monterrey
2022-11-01,31,Monterrey
2022-12-01,27,Monterrey
2023-01-01,39,Monterrey
2023-02-01,41,Monterrey
2023-03-01,40,Monterrey
2022-01-01,0,Parás
2022-02-01,0,Parás
2022-03-01,0,Parás
2022-04-01,0,Parás
2022-05-01,0,Parás
2022-06-01,0,Parás
2022-07-01,0,Parás
2022-08-01,0,Parás
2022-09-01,0,Parás
2022-10-01,0,Parás
2022-11-01,0,Parás
2022-12-01,0,Parás
2023-01-01,0,Parás
2023-02-01,0,Parás
2023-03-01,0,Parás
2022-01-01,2,Pesquería
2022-02-01,2,Pesquería
2022-03-01,2,Pesquería
2022-04-01,1,Pesquería
2022-05-01,0,Pesquería
2022-06-01,1,Pesquería
2022-07-01,6,Pesquería
2022-08-01,3,Pesquería
2022-09-01,3,Pesquería
2022-10-01,0,Pesquería
2022-11-01,2,Pesquería
2022-12-01,3,Pesquería
2023-01-01,4,Pesquería
2023-02-01,5,Pesquería
2023-03-01,5,Pesquería
2022-01-01,0,Rayones
2022-02-01,0,Rayones
2022-03-01,0,Rayones
2022-04-01,0,Rayones
2022-05-01,0,Rayones
2022-06-01,0,Rayones
2022-07-01,0,Rayones
2022-08-01,0,Rayones
2022-09-01,0,Rayones
2022-10-01,0,Rayones
2022-11-01,0,Rayones
2022-12-01,0,Rayones
2023-01-01,0,Rayones
2023-02-01,0,Rayones
2023-03-01,0,Rayones
2022-01-01,0,Sabinas Hidalgo
2022-02-01,0,Sabinas Hidalgo
2022-03-01,0,Sabinas Hidalgo
2022-04-01,0,Sabinas Hidalgo
2022-05-01,0,Sabinas Hidalgo
2022-06-01,1,Sabinas Hidalgo
2022-07-01,0,Sabinas Hidalgo
2022-08-01,1,Sabinas Hidalgo
2022-09-01,0,Sabinas Hidalgo
2022-10-01,1,Sabinas Hidalgo
2022-11-01,0,Sabinas Hidalgo
2022-12-01,0,Sabinas Hidalgo
2023-01-01,1,Sabinas Hidalgo
2023-02-01,1,Sabinas Hidalgo
2023-03-01,1,Sabinas Hidalgo
2022-01-01,0,Salinas Victoria
2022-02-01,0,Salinas Victoria
2022-03-01,0,Salinas Victoria
2022-04-01,0,Salinas Victoria
2022-05-01,0,Salinas Victoria
2022-06-01,2,Salinas Victoria
2022-07-01,0,Salinas Victoria
2022-08-01,2,Salinas Victoria
2022-09-01,1,Salinas Victoria
2022-10-01,0,Salinas Victoria
2022-11-01,1,Salinas Victoria
2022-12-01,4,Salinas Victoria
2023-01-01,3,Salinas Victoria
2023-02-01,3,Salinas Victoria
2023-03-01,3,Salinas Victoria
2022-01-01,4,San Nicolás de los Garza
2022-02-01,2,San Nicolás de los Garza
2022-03-01,3,San Nicolás de los Garza
2022-04-01,5,San Nicolás de los Garza
2022-05-01,3,San Nicolás de los Garza
2022-06-01,3,San Nicolás de los Garza
2022-07-01,5,San Nicolás de los Garza
2022-08-01,10,San Nicolás de los Garza
2022-09-01,10,San Nicolás de los Garza
2022-10-01,9,San Nicolás de los Garza
2022-11-01,2,San Nicolás de los Garza
2022-12-01,4,San Nicolás de los Garza
2023-01-01,8,San Nicolás de los Garza
2023-02-01,10,San Nicolás de los Garza
2023-03-01,10,San Nicolás de los Garza
2022-01-01,1,San Pedro Garza García
2022-02-01,0,San Pedro Garza García
2022-03-01,6,San Pedro Garza García
2022-04-01,0,San Pedro Garza García
2022-05-01,2,San Pedro Garza García
2022-06-01,0,San Pedro Garza García
2022-07-01,0,San Pedro Garza García
2022-08-01,2,San Pedro Garza García
2022-09-01,0,San Pedro Garza García
2022-10-01,0,San Pedro Garza García
2022-11-01,3,San Pedro Garza García
2022-12-01,2,San Pedro Garza García
2023-01-01,3,San Pedro Garza García
2023-02-01,4,San Pedro Garza García
2023-03-01,4,San Pedro Garza García
2022-01-01,6,Santa Catarina
2022-02-01,5,Santa Catarina
2022-03-01,3,Santa Catarina
2022-04-01,4,Santa Catarina
2022-05-01,4,Santa Catarina
2022-06-01,3,Santa Catarina
2022-07-01,8,Santa Catarina
2022-08-01,4,Santa Catarina
2022-09-01,2,Santa Catarina
2022-10-01,4,Santa Catarina
2022-11-01,3,Santa Catarina
2022-12-01,2,Santa Catarina
2023-01-01,5,Santa Catarina
2023-02-01,6,Santa Catarina
2023-03-01,6,Santa Catarina
2022-01-01,1,Santiago
2022-02-01,2,Santiago
2022-03-01,1,Santiago
2022-04-01,1,Santiago
2022-05-01,0,Santiago
2022-06-01,0,Santiago
2022-07-01,0,Santiago
2022-08-01,0,Santiago
2022-09-01,1,Santiago
2022-10-01,1,Santiago
2022-11-01,1,Santiago
2022-12-01,0,Santiago
2023-01-01,1,Santiago
2023-02-01,1,Santiago
2023-03-01,1,Santiago
2022-01-01,0,Vallecillo
2022-02-01,0,Vallecillo
2022-03-01,0,Vallecillo
2022-04-01,0,Vallecillo
2022-05-01,0,Vallecillo
2022-06-01,0,Vallecillo
2022-07-01,0,Vallecillo
2022-08-01,0,Vallecillo
2022-09-01,0,Vallecillo
2022-10-01,0,Vallecillo
2022-11-01,0,Vallecillo
2022-12-01,0,Vallecillo
2023-01-01,0,Vallecillo
2023-02-01,0,Vallecillo
2023-03-01,0,Vallecillo
2022-01-01,0,Villaldama
2022-02-01,0,Villaldama
2022-03-01,0,Villaldama
2022-04-01,0,Villaldama
2022-05-01,0,Villaldama
2022-06-01,0,Villaldama
2022-07-01,0,Villaldama
2022-08-01,1,Villaldama
2022-09-01,0,Villaldama
2022-10-01,0,Villaldama
2022-11-01,0,Villaldama
2022-12-01,0,Villaldama
2023-01-01,0,Villaldama
2023-02-01,0,Villaldama
2023-03-01,0,Villaldama
